source,target,weight
436,353,6
436,397,3
436,405,1
436,423,1
436,436,9
436,456,1
436,513,1
436,549,20
436,552,40
437,270,1
437,437,1
437,541,2
438,21,1
438,79,1
438,201,2
438,273,1
438,287,1
438,337,1
438,533,1
438,551,1
439,130,1
439,227,1
439,287,2
439,374,1
439,551,2
440,433,1
441,20,1
441,22,1
441,97,1
441,158,3
441,227,2
441,274,1
441,355,1
441,392,1
441,421,1
441,425,3
441,545,7
441,551,24
441,557,1
442,518,1
442,555,5
443,27,5
443,62,5
443,141,1
443,251,1
443,258,1
443,276,8
443,503,1
443,556,12
444,49,1
444,115,1
444,519,1
444,544,1
444,550,6
445,54,1
445,132,1
445,133,1
445,143,2
445,555,1
446,5,1
446,45,1
446,71,3
446,73,1
446,115,1
446,151,1
446,226,1
446,327,1
446,332,2
446,474,3
446,538,1
446,544,2
446,550,5
448,7,1
448,160,1
448,281,1
448,546,8
448,547,1
448,555,2
449,48,1
449,546,11
449,555,15
450,43,2
450,62,7
450,107,2
450,112,1
450,170,1
450,180,2
450,199,1
450,223,1
450,233,4
450,251,2
450,258,1
450,266,2
450,276,19
450,284,7
450,452,1
450,463,1
450,554,14
450,556,37
451,2,1
451,21,31
451,60,9
451,83,2
451,95,3
451,105,2
451,126,21
451,140,2
451,158,1
451,185,10
451,241,3
451,263,4
451,264,1
451,273,16
451,279,7
451,296,1
451,301,4
451,309,4
451,360,2
451,362,1
451,363,6
451,385,2
451,394,1
451,482,2
451,511,1
451,548,7
451,551,3
451,553,25
452,37,1
452,170,1
452,183,1
452,251,1
452,276,3
452,278,1
452,284,1
452,383,1
452,476,1
452,493,1
452,499,1
452,503,1
452,556,15
454,2,1
454,4,1
454,21,4
454,34,1
454,46,2
454,140,1
454,188,1
454,221,1
454,227,1
454,241,4
454,264,1
454,273,5
454,310,1
454,317,1
454,388,1
454,431,1
454,548,5
454,553,24
455,541,1
455,546,8
455,555,6
456,18,1
456,37,1
456,48,2
456,52,3
456,120,2
456,134,1
456,218,1
456,263,1
456,276,1
456,282,1
456,316,1
456,353,1
456,481,1
456,541,1
456,546,51
456,555,13
457,550,1
459,41,1
459,49,3
459,65,3
459,69,38
459,71,58
459,73,7
459,98,2
459,104,1
459,115,19
459,148,2
459,151,4
459,173,14
459,187,4
459,305,1
459,332,7
459,341,1
459,352,2
459,358,5
459,382,1
459,446,1
459,474,28
459,519,7
459,532,4
459,537,1
459,538,1
459,544,5
459,550,53
460,66,7
460,79,1
460,97,5
460,135,1
460,158,4
460,176,1
460,197,1
460,203,1
460,204,2
460,220,1
460,227,2
460,234,1
460,273,1
460,287,2
460,331,1
460,355,1
460,425,1
460,469,1
460,505,1
460,545,6
460,551,48
460,557,2
461,143,1
461,270,1
461,555,7
462,66,3
462,158,1
462,506,1
462,551,3
463,42,1
463,62,12
463,87,3
463,107,1
463,112,3
463,223,1
463,251,6
463,276,6
463,284,1
463,478,1
463,485,1
463,493,2
463,503,4
463,554,3
463,556,29
465,53,1
465,158,1
465,227,1
465,425,1
465,551,17
466,326,1
466,501,1
466,555,1
467,281,1
467,541,1
467,546,2
467,555,13
468,7,6
468,16,2
468,18,16
468,35,1
468,37,1
468,48,6
468,54,7
468,70,1
468,134,11
468,149,1
468,195,1
468,270,1
468,284,1
468,327,5
468,343,1
468,396,1
468,398,1
468,399,1
468,406,1
468,417,1
468,419,1
468,456,5
468,472,1
468,523,1
468,541,3
468,546,14
468,547,1
468,555,34
469,56,1
469,66,1
469,97,1
469,130,1
469,287,1
469,390,1
469,433,1
469,438,1
469,545,3
469,551,22
470,16,1
470,35,1
470,54,2
470,153,2
470,270,1
470,396,1
470,456,5
470,515,2
470,530,1
470,541,5
470,555,13
471,7,8
471,18,5
471,29,1
471,37,1
471,48,5
471,54,8
471,70,5
471,87,1
471,132,1
471,134,14
471,143,9
471,152,1
471,153,16
471,177,11
471,195,1
471,211,1
471,218,1
471,251,4
471,258,1
471,270,3
471,281,31
471,282,1
471,287,3
471,326,1
471,327,1
471,337,1
471,343,1
471,353,3
471,396,7
471,419,2
471,437,1
471,456,11
471,471,1
471,472,1
471,476,1
471,484,2
471,489,1
471,491,1
471,501,12
471,503,1
471,508,1
471,510,4
471,515,12
471,518,8
471,521,3
471,530,3
471,541,39
471,546,149
471,555,340
472,7,6
472,16,1
472,18,6
472,29,2
472,48,1
472,62,1
472,87,2
472,112,4
472,132,1
472,134,4
472,139,4
472,143,8
472,153,5
472,169,1
472,195,1
472,251,6
472,270,2
472,272,5
472,281,1
472,282,2
472,326,1
472,327,9
472,337,1
472,343,3
472,375,1
472,395,1
472,396,2
472,399,1
472,409,1
472,417,2
472,428,7
472,429,3
472,456,7
472,471,4
472,472,2
472,484,1
472,485,1
472,491,1
472,501,2
472,515,3
472,530,4
472,541,7
472,555,21
474,32,1
474,45,2
474,49,1
474,65,2
474,69,8
474,71,6
474,98,1
474,115,1
474,148,1
474,151,1
474,305,1
474,332,1
474,341,1
474,377,2
474,382,1
474,426,2
474,474,2
474,519,1
474,537,2
474,544,5
474,550,36
475,396,3
475,399,1
475,475,1
475,481,1
475,546,8
475,555,23
476,23,1
476,42,2
476,62,11
476,82,2
476,99,1
476,103,1
476,107,4
476,112,2
476,152,3
476,170,1
476,178,1
476,185,1
476,192,1
476,194,1
476,197,9
476,233,2
476,251,30
476,258,4
476,266,1
476,276,18
476,277,2
476,319,3
476,336,1
476,343,1
476,383,1
476,463,4
476,476,9
476,478,7
476,481,2
476,484,2
476,486,1
476,488,2
476,499,1
476,503,21
476,517,8
476,535,1
476,554,18
476,556,31
477,2,6
477,4,2
477,19,1
477,21,13
477,34,1
477,39,1
477,46,3
477,74,2
477,105,8
477,126,1
477,140,2
477,152,1
477,185,4
477,196,7
477,220,1
477,221,1
477,241,22
477,245,1
477,264,2
477,273,5
477,279,3
477,296,19
477,301,1
477,309,22
477,310,10
477,317,8
477,333,1
477,360,3
477,362,2
477,363,3
477,385,8
477,454,3
477,477,8
477,504,3
477,512,2
477,539,1
477,548,12
477,553,107
478,57,2
478,62,2
478,82,1
478,112,1
478,141,1
478,157,1
478,177,1
478,180,1
478,199,1
478,223,1
478,233,1
478,251,12
478,276,17
478,278,1
478,343,2
478,385,3
478,476,4
478,485,4
478,493,1
478,517,1
478,554,2
478,556,29
479,14,15
479,25,1
479,47,2
479,78,4
479,84,4
479,86,4
479,118,1
479,127,1
479,137,2
479,144,1
479,152,25
479,182,4
479,194,1
479,220,3
479,225,2
479,248,10
479,252,3
479,253,2
479,256,1
479,265,1
479,267,30
479,271,1
479,307,3
479,329,14
479,343,3
479,344,1
479,361,12
479,372,1
479,397,1
479,400,1
479,411,1
479,436,2
479,479,3
479,493,1
479,497,2
479,513,1
479,530,1
479,549,6
479,552,61
480,4,2
480,78,1
480,121,1
480,127,3
480,137,3
480,152,3
480,199,1
480,206,1
480,220,3
480,256,2
480,267,1
480,343,3
480,353,1
480,372,2
480,394,3
480,549,4
480,552,35
481,28,1
481,42,4
481,62,13
481,68,1
481,87,1
481,141,2
481,180,2
481,233,1
481,251,2
481,258,3
481,276,16
481,284,3
481,383,1
481,443,2
481,463,2
481,478,1
481,488,1
481,493,1
481,503,5
481,554,28
481,556,64
482,2,3
482,21,2
482,34,6
482,46,6
482,60,1
482,79,1
482,105,3
482,126,3
482,140,2
482,221,3
482,241,19
482,264,3
482,273,2
482,279,2
482,296,2
482,301,1
482,309,1
482,310,10
482,317,26
482,360,4
482,362,1
482,363,2
482,367,7
482,385,31
482,388,1
482,451,1
482,477,2
482,504,1
482,539,2
482,548,11
482,553,41
484,48,2
484,94,1
484,103,8
484,134,7
484,143,3
484,153,3
484,178,2
484,185,1
484,195,3
484,251,1
484,270,3
484,273,1
484,277,1
484,281,2
484,287,1
484,313,1
484,448,6
484,456,3
484,471,2
484,476,2
484,515,4
484,530,4
484,541,7
484,546,6
484,555,3
485,62,1
485,82,1
485,107,1
485,112,2
485,170,1
485,177,1
485,199,2
485,228,1
485,276,1
485,330,1
485,383,1
485,396,1
485,409,1
485,478,3
485,481,1
485,499,1
485,503,1
485,517,2
485,535,1
485,554,23
485,556,3
486,47,1
486,62,3
486,107,1
486,170,2
486,197,2
486,199,3
486,233,1
486,237,1
486,251,2
486,255,1
486,276,3
486,278,1
486,383,1
486,418,1
486,452,1
486,481,1
486,485,1
486,499,2
486,500,1
486,503,1
486,517,4
486,554,24
486,556,27
487,487,1
487,545,1
487,551,2
488,62,1
488,63,1
488,87,1
488,141,1
488,180,1
488,197,1
488,251,3
488,276,5
488,343,1
488,383,1
488,463,2
488,486,1
488,493,1
488,503,1
488,556,18
489,18,1
489,177,1
489,396,1
489,456,1
489,501,1
489,530,1
489,546,1
489,555,7
491,18,1
491,54,2
491,134,4
491,153,5
491,326,1
491,361,1
491,491,1
491,515,1
491,531,1
491,546,58
491,555,170
492,42,1
492,62,7
492,107,1
492,149,1
492,164,1
492,199,1
492,228,1
492,276,30
492,383,1
492,453,1
492,485,2
492,486,2
492,499,1
492,503,2
492,517,2
492,554,4
492,556,30
493,23,2
493,62,7
493,87,1
493,152,1
493,199,2
493,223,1
493,251,1
493,258,1
493,276,9
493,296,6
493,361,1
493,463,1
493,486,1
493,517,1
493,554,4
493,556,48
494,22,1
494,158,2
494,204,1
494,227,2
494,311,2
494,323,1
494,355,2
494,533,1
494,551,5
495,20,2
495,130,1
495,135,1
495,308,1
495,425,1
495,543,1
495,545,1
495,551,3
495,557,1
496,14,1
496,118,1
496,123,2
496,127,1
496,248,2
496,256,1
496,322,1
496,353,1
496,513,1
496,549,3
496,552,13
497,47,1
497,55,1
497,121,1
497,127,1
497,220,2
497,248,3
497,256,3
497,263,1
497,267,1
497,277,1
497,361,3
497,497,1
497,549,1
497,552,3
498,546,1
499,10,1
499,23,1
499,62,6
499,82,2
499,87,2
499,99,1
499,107,1
499,112,3
499,164,2
499,197,3
499,233,4
499,251,8
499,266,4
499,276,14
499,278,1
499,284,5
499,330,2
499,336,1
499,409,1
499,463,2
499,476,2
499,478,1
499,488,1
499,493,1
499,499,1
499,503,7
499,554,6
499,556,24
500,62,1
500,237,1
500,251,2
500,258,1
500,276,4
500,278,1
500,284,2
500,336,3
500,383,1
500,386,1
500,554,2
500,556,11
501,547,1
501,555,3
502,14,1
502,86,1
502,123,1
502,127,1
502,130,1
502,152,1
502,182,1
502,220,5
502,248,3
502,252,3
502,267,4
502,334,1
502,497,2
502,502,3
502,549,6
502,552,28
503,28,1
503,42,4
503,62,1
503,82,2
503,87,2
503,112,1
503,153,1
503,164,1
503,197,11
503,233,2
503,251,23
503,258,5
503,276,9
503,278,1
503,406,2
503,409,1
503,456,1
503,463,6
503,476,5
503,478,2
503,481,1
503,517,1
503,554,5
503,556,36
504,2,1
504,34,6
504,39,1
504,46,2
504,58,8
504,61,1
504,77,1
504,83,1
504,116,1
504,127,1
504,177,1
504,191,2
504,221,13
504,241,1
504,269,1
504,273,2
504,286,1
504,296,1
504,300,2
504,301,10
504,317,9
504,363,1
504,367,4
504,504,40
504,512,3
504,539,2
504,548,6
504,553,18
505,53,1
505,66,4
505,79,1
505,97,4
505,130,1
505,178,6
505,204,1
505,227,1
505,232,1
505,256,1
505,263,1
505,287,1
505,295,1
505,297,3
505,331,1
505,392,2
505,395,1
505,421,3
505,425,2
505,438,1
505,506,2
505,528,1
505,543,1
505,545,5
505,551,36
505,557,1
506,22,2
506,38,1
506,131,1
506,203,3
506,390,1
506,425,1
506,545,1
506,551,11
508,54,1
508,369,1
508,555,1
510,14,1
510,35,1
510,54,1
510,62,1
510,149,1
510,218,1
510,251,2
510,258,1
510,281,1
510,396,11
510,405,1
510,541,1
510,555,39
511,296,11
512,21,31
512,34,1
512,46,1
512,74,24
512,77,6
512,95,9
512,105,9
512,116,1
512,126,1
512,140,1
512,147,2
512,191,8
512,241,4
512,273,3
512,296,5
512,309,25
512,310,1
512,333,7
512,335,10
512,360,3
512,362,3
512,363,10
512,367,2
512,431,1
512,477,3
512,482,1
512,504,1
512,511,31
512,512,13
512,539,1
512,548,2
512,553,66
513,13,1
513,14,2
513,47,2
513,86,1
513,127,5
513,144,1
513,152,2
513,194,1
513,220,2
513,248,4
513,252,3
513,253,3
513,256,1
513,343,2
513,353,2
513,496,1
513,497,1
513,513,2
513,549,1
513,552,39
515,7,9
515,16,3
515,18,10
515,37,2
515,48,11
515,54,2
515,103,1
515,112,1
515,113,1
515,127,1
515,132,5
515,134,2
515,143,9
515,149,2
515,176,2
515,194,1
515,195,6
515,251,3
515,258,2
515,263,1
515,270,1
515,281,5
515,287,6
515,322,2
515,327,3
515,353,1
515,396,9
515,419,1
515,429,2
515,437,2
515,448,1
515,456,14
515,471,5
515,472,1
515,484,5
515,489,1
515,501,2
515,503,2
515,515,1
515,517,1
515,530,3
515,531,2
515,541,23
515,546,51
515,547,7
515,555,81
516,18,3
516,37,3
516,54,2
516,70,1
516,132,1
516,134,1
516,143,1
516,153,3
516,168,2
516,270,1
516,281,1
516,286,2
516,326,1
516,327,3
516,380,1
516,437,4
516,456,1
516,466,1
516,467,1
516,472,1
516,489,1
516,491,1
516,501,1
516,518,1
516,523,2
516,530,1
516,541,6
516,546,7
516,555,27
517,28,1
517,42,3
517,62,25
517,82,3
517,87,7
517,99,1
517,103,1
517,107,2
517,112,2
517,139,1
517,141,1
517,178,1
517,197,4
517,199,1
517,233,8
517,251,16
517,258,10
517,272,1
517,276,34
517,284,4
517,296,1
517,319,1
517,336,5
517,343,1
517,383,5
517,395,1
517,406,1
517,456,1
517,463,6
517,476,14
517,478,1
517,481,4
517,485,3
517,486,3
517,500,1
517,503,17
517,554,9
517,556,28
518,281,2
518,541,2
518,546,3
518,555,11
519,550,13
521,134,1
521,177,1
521,211,1
521,369,1
521,396,1
521,546,10
521,555,15
522,79,1
522,103,2
522,125,1
522,178,2
522,543,2
522,551,2
522,557,2
523,48,1
523,54,1
523,270,1
523,546,5
523,547,29
523,555,123
525,16,1
525,37,1
525,62,1
525,134,1
525,139,2
525,143,2
525,153,2
525,168,1
525,195,1
525,251,2
525,276,1
525,281,1
525,327,1
525,396,1
525,437,2
525,456,5
525,472,2
525,475,1
525,501,1
525,515,3
525,530,1
525,541,7
525,546,1
525,547,1
525,555,5
526,21,16
526,140,2
526,241,8
526,279,3
526,309,8
526,385,1
526,511,5
526,548,3
526,553,49
527,5,1
527,10,1
527,27,1
527,42,1
527,57,1
527,141,1
527,169,1
527,223,1
527,258,1
527,276,3
527,436,1
527,452,1
527,485,1
527,556,6
528,158,1
529,45,2
529,49,1
529,59,1
529,69,5
529,71,2
529,73,2
529,114,1
529,332,1
529,341,1
529,358,1
529,364,1
529,377,1
529,426,1
529,474,1
529,519,3
529,544,2
529,550,7
530,396,1
530,429,1
530,530,1
530,541,1
530,546,2
530,555,1
531,14,1
531,54,1
531,189,1
531,195,1
531,270,1
531,396,3
531,484,1
531,501,1
531,518,1
531,521,1
531,531,1
531,541,3
531,546,17
531,555,5
532,377,1
532,550,2
533,9,5
533,20,2
533,22,4
533,35,1
533,111,3
533,130,2
533,131,1
533,150,3
533,158,9
533,178,1
533,203,6
533,227,12
533,232,2
533,287,17
533,295,1
533,297,5
533,308,1
533,323,1
533,331,2
533,347,1
533,390,1
533,391,3
533,395,7
533,421,1
533,425,10
533,434,1
533,438,2
533,439,3
533,440,2
533,460,1
533,528,1
533,543,2
533,545,49
533,551,257
533,557,21
535,16,1
535,43,2
535,62,8
535,82,1
535,87,2
535,107,1
535,157,4
535,169,3
535,170,1
535,180,3
535,189,2
535,251,6
535,276,1
535,284,1
535,294,1
535,383,3
535,406,2
535,409,2
535,463,1
535,476,3
535,485,1
535,488,1
535,493,2
535,503,3
535,517,4
535,554,6
535,556,28
537,332,3
537,341,1
537,474,2
537,497,1
537,550,6
538,71,1
538,92,10
538,129,1
538,426,13
538,538,1
538,550,44
539,46,1
539,58,2
539,317,1
539,388,2
539,548,1
540,127,1
540,552,3
541,48,2
541,54,5
541,132,1
541,134,1
541,143,2
541,153,1
541,195,1
541,251,3
541,281,1
541,337,1
541,343,1
541,456,3
541,530,1
541,531,1
541,541,3
541,546,66
541,555,4
543,79,1
543,178,1
543,298,1
543,311,1
543,545,1
543,551,4
544,24,2
544,45,195
544,49,5
544,69,207
544,71,3
544,98,4
544,115,20
544,129,2
544,148,27
544,154,1
544,173,1
544,187,15
544,198,1
544,215,1
544,332,3
544,377,30
544,425,1
544,474,21
544,519,24
544,538,12
544,544,2
544,550,57
545,9,13
545,20,2
545,22,17
545,38,3
545,53,13
545,66,14
545,79,13
545,81,2
545,97,125
545,103,1
545,111,1
545,125,3
545,130,6
545,131,11
545,135,4
545,145,1
545,150,1
545,158,71
545,178,1
545,201,1
545,203,5
545,204,3
545,222,14
545,227,137
545,232,1
545,234,18
545,240,6
545,263,15
545,274,2
545,287,184
545,288,1
545,295,6
545,297,129
545,311,1
545,313,1
545,320,7
545,323,2
545,331,10
545,339,6
545,355,3
545,365,2
545,374,15
545,376,2
545,389,2
545,390,5
545,392,2
545,395,66
545,403,1
545,421,14
545,425,32
545,430,1
545,434,3
545,438,6
545,441,1
545,460,1
545,469,1
545,487,3
545,505,1
545,506,12
545,528,1
545,533,9
545,543,9
545,545,5
545,551,602
545,554,1
545,557,155
546,7,1
546,18,1
546,48,1
546,54,3
546,139,2
546,177,1
546,281,1
546,456,2
546,510,1
546,515,2
546,518,1
546,521,2
546,541,63
546,546,1
546,547,1
546,555,17
547,143,18
547,272,1
547,282,1
547,501,2
548,2,4
548,4,1
548,19,2
548,21,172
548,34,11
548,39,3
548,46,4
548,58,12
548,74,3
548,83,1
548,105,1
548,126,6
548,140,28
548,147,1
548,185,1
548,221,295
548,241,17
548,264,35
548,269,1
548,273,7
548,279,2
548,296,13
548,301,5
548,309,91
548,310,3
548,317,11
548,333,1
548,360,3
548,362,2
548,363,12
548,367,21
548,385,36
548,388,307
548,454,2
548,477,3
548,482,1
548,504,1
548,511,42
548,526,2
548,553,115
549,14,73
549,47,1
549,78,1
549,86,1
549,121,1
549,127,1
549,152,3
549,194,1
549,248,2
549,252,1
549,256,1
549,267,1
549,343,1
549,353,1
549,361,2
549,552,9
550,24,1
550,32,1
550,45,1
550,49,3
550,69,1
550,71,5
550,104,2
550,148,2
550,187,1
550,242,1
550,332,2
550,377,1
550,459,1
550,474,6
550,519,31
551,9,19
551,12,3
551,20,15
551,22,69
551,38,6
551,53,26
551,56,5
551,66,18
551,79,36
551,81,8
551,97,43
551,100,5
551,103,9
551,109,1
551,125,6
551,130,52
551,131,18
551,135,11
551,145,4
551,150,5
551,158,42
551,178,13
551,201,7
551,202,7
551,203,18
551,204,12
551,210,2
551,222,13
551,227,32
551,232,8
551,234,21
551,240,10
551,263,14
551,274,25
551,287,127
551,295,11
551,297,256
551,298,4
551,300,10
551,308,8
551,311,8
551,313,5
551,320,16
551,323,10
551,331,14
551,339,13
551,347,3
551,354,2
551,355,16
551,365,5
551,374,22
551,375,1
551,376,2
551,381,1
551,389,8
551,390,24
551,391,2
551,392,15
551,393,5
551,395,55
551,403,4
551,404,2
551,412,1
551,421,36
551,425,109
551,430,2
551,433,3
551,434,15
551,438,42
551,439,2
551,440,2
551,441,5
551,460,7
551,462,2
551,465,8
551,469,5
551,487,7
551,494,1
551,495,6
551,505,8
551,506,51
551,522,2
551,528,4
551,533,37
551,543,37
551,545,7
551,551,6
551,557,40
552,13,4
552,14,1
552,25,3
552,26,2
552,47,7
552,55,7
552,68,6
552,78,7
552,84,13
552,86,9
552,118,11
552,121,25
552,123,3
552,127,104
552,137,1
552,152,71
552,182,6
552,188,1
552,194,7
552,206,6
552,212,2
552,216,2
552,220,31
552,225,17
552,248,28
552,252,6
552,253,7
552,256,26
552,257,1
552,267,53
552,271,2
552,277,4
552,307,20
552,329,3
552,334,4
552,343,38
552,344,12
552,353,35
552,361,16
552,372,18
552,394,8
552,405,7
552,411,20
552,423,1
552,436,21
552,479,1
552,480,9
552,496,2
552,497,7
552,502,3
552,513,3
552,552,3
553,2,64
553,4,71
553,19,43
553,21,543
553,34,39
553,39,17
553,46,118
553,58,29
553,60,20
553,67,3
553,74,125
553,77,27
553,83,35
553,95,49
553,105,134
553,116,14
553,126,123
553,127,1
553,140,82
553,147,73
553,169,2
553,185,73
553,191,78
553,196,38
553,221,34
553,241,261
553,245,9
553,264,151
553,269,18
553,273,163
553,279,110
553,296,518
553,301,43
553,309,146
553,310,75
553,317,107
553,333,76
553,335,36
553,360,94
553,362,69
553,363,135
553,367,23
553,385,155
553,388,15
553,431,48
553,451,48
553,454,123
553,477,97
553,480,1
553,482,31
553,504,9
553,511,152
553,512,45
553,526,31
553,539,15
553,553,1
554,23,1
554,42,4
554,62,201
554,76,1
554,82,6
554,87,27
554,99,1
554,107,4
554,112,15
554,141,2
554,157,1
554,169,1
554,170,3
554,174,4
554,180,11
554,197,5
554,199,3
554,223,2
554,228,3
554,230,1
554,233,11
554,237,5
554,251,30
554,258,39
554,276,413
554,278,3
554,284,13
554,293,1
554,330,4
554,383,5
554,418,1
554,453,18
554,463,136
554,476,70
554,478,2
554,481,151
554,485,76
554,486,44
554,488,1
554,493,7
554,503,33
554,517,4
554,556,188
555,1,3
555,7,6
555,16,4
555,18,23
555,29,2
555,33,1
555,35,30
555,36,23
555,37,4
555,48,5
555,52,2
555,54,94
555,70,19
555,88,2
555,94,26
555,106,1
555,110,5
555,113,2
555,120,5
555,132,47
555,134,47
555,136,4
555,139,1
555,143,20
555,149,74
555,153,71
555,159,6
555,160,4
555,168,14
555,176,8
555,177,35
555,195,10
555,211,60
555,213,2
555,218,25
555,229,1
555,231,3
555,249,3
555,254,1
555,270,129
555,272,14
555,281,84
555,282,21
555,286,2
555,292,2
555,302,1
555,316,7
555,326,13
555,327,12
555,337,21
555,356,1
555,359,3
555,368,1
555,369,20
555,396,7
555,398,2
555,399,31
555,417,4
555,419,30
555,428,5
555,429,23
555,432,2
555,437,7
555,445,2
555,448,13
555,455,29
555,456,13
555,461,2
555,464,3
555,466,4
555,467,5
555,468,9
555,470,10
555,471,84
555,472,3
555,475,2
555,484,1
555,489,8
555,491,12
555,501,56
555,510,38
555,515,22
555,516,9
555,518,15
555,521,18
555,523,39
555,530,32
555,531,31
555,541,52
555,546,93
555,547,1
555,555,23
556,5,16
556,10,10
556,23,10
556,27,4
556,28,23
556,42,16
556,43,7
556,62,76
556,76,4
556,82,16
556,87,41
556,89,5
556,97,1
556,99,7
556,107,31
556,112,6
556,141,14
556,157,4
556,164,4
556,169,8
556,170,11
556,174,4
556,178,1
556,180,19
556,183,11
556,189,3
556,192,2
556,197,50
556,199,23
556,223,17
556,227,1
556,228,20
556,230,1
556,233,12
556,237,5
556,251,70
556,255,3
556,256,1
556,258,43
556,266,10
556,276,29
556,278,8
556,284,31
556,293,1
556,294,1
556,296,1
556,319,5
556,330,10
556,336,6
556,383,26
556,386,5
556,406,26
556,409,8
556,418,4
556,443,7
556,450,1
556,452,1
556,453,5
556,463,34
556,476,24
556,478,47
556,481,25
556,485,5
556,486,6
556,488,24
556,493,23
556,499,16
556,500,15
556,503,18
556,517,15
556,527,9
556,535,1
556,552,1
556,556,2
557,9,1
557,178,1
557,545,8
557,551,2
